ID3, Monks, seed = 100
yes,no,None,
74,4,0,yes
0,65,0,no
0,0,0,None

(0.972027972027972, 0.027026475346767907)
NNet, Monks, seed = 100
yes,no,
70,8,yes
52,13,no

(0.5804195804195804, 0.08088475726952594)
NB, Monks, seed = 100
yes,no,None,
39,39,0,yes
0,65,0,no
0,0,0,None

(0.7272727272727273, 0.07299632369006624)
ID3, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
0,3,0,1,8,7,3,1,3,144,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8515215110178384, 0.015963356205547438)
NB, Digits, seed = 111
zero,seven,four,six,two,five,eight,one,nine,three,None,
185,0,0,1,0,0,0,0,1,0,0,zero
0,190,3,0,0,0,1,3,2,0,0,seven
0,7,189,1,0,0,2,1,4,0,0,four
1,0,1,175,0,0,0,4,0,0,0,six
0,1,0,0,199,0,3,4,6,0,0,two
0,1,5,2,0,162,1,1,13,2,0,five
1,0,0,0,3,3,161,10,8,1,0,eight
0,1,0,2,12,0,1,159,4,0,0,one
0,8,8,0,0,2,4,4,170,3,0,nine
0,5,0,0,0,1,5,1,7,151,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9134312696747114, 0.012624467963111567)
ID3, Monks, seed = 112
yes,no,None,
69,4,0,yes
0,83,0,no
0,0,0,None

(0.9743589743589743, 0.024803956638818885)
NNet, Monks, seed = 112
yes,no,
69,4,yes
73,10,no

(0.5064102564102564, 0.07845634680928439)
NB, Monks, seed = 112
yes,no,None,
34,39,0,yes
0,83,0,no
0,0,0,None

(0.75, 0.06795077403759057)
ID3, Digits, seed = 112
zero,seven,four,six,two,five,eight,one,nine,three,None,
149,2,4,3,6,1,20,7,1,2,0,zero
5,94,12,0,18,13,15,19,8,10,0,seven
9,12,93,15,8,5,16,22,12,3,0,four
1,3,14,155,1,2,7,8,0,0,0,six
6,16,8,7,68,18,21,22,10,17,0,two
1,13,7,0,11,126,3,4,1,18,0,five
27,7,16,12,19,3,87,24,6,5,0,eight
9,18,15,8,12,6,13,89,16,19,0,one
1,14,8,0,19,9,2,17,101,20,0,nine
1,12,3,1,26,13,7,16,17,81,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5401346452615226, 0.022229582071084584)
NNet, Digits, seed = 112
zero,seven,four,six,two,five,eight,one,nine,three,None,
180,1,2,0,1,6,0,3,0,2,0,zero
1,178,2,0,2,0,3,0,3,5,0,seven
0,5,165,5,0,0,6,4,10,0,0,four
0,0,1,175,2,1,5,7,0,0,0,six
0,0,1,1,161,0,10,9,5,6,0,two
0,0,0,0,0,162,0,1,18,3,0,five
1,2,4,1,7,4,159,21,7,0,0,eight
0,0,3,3,4,1,15,175,3,1,0,one
1,5,2,0,1,18,10,4,145,5,0,nine
0,3,0,1,8,8,6,0,2,149,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8539616778871051, 0.015751341328042314)
NB, Digits, seed = 112
zero,seven,four,six,two,five,eight,one,nine,three,None,
194,0,1,0,0,0,0,0,0,0,0,zero
0,186,3,0,0,1,1,1,2,0,0,seven
0,7,176,0,0,0,4,2,6,0,0,four
0,0,1,187,0,0,0,3,0,0,0,six
0,1,0,0,176,0,10,3,2,1,0,two
0,0,1,0,0,165,1,1,15,1,0,five
0,1,0,2,0,3,184,11,4,1,0,eight
0,0,0,1,4,0,1,188,11,0,0,one
0,10,1,0,2,2,4,2,167,3,0,nine
0,4,0,0,3,0,5,2,4,159,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9228379078197825, 0.011902265802564812)
ID3, Monks, seed = 113
yes,no,None,
61,0,0,yes
0,70,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 113
yes,no,
56,5,yes
66,4,no

(0.4580152671755725, 0.08532060521541945)
NB, Monks, seed = 113
yes,no,None,
26,35,0,yes
0,70,0,no
0,0,0,None

(0.732824427480916, 0.07577374752216283)
ID3, Digits, seed = 113
zero,seven,four,six,two,five,eight,one,nine,three,None,
137,4,8,0,6,4,19,7,1,4,0,zero
4,89,13,0,11,2,13,11,10,13,0,seven
6,19,79,12,11,5,17,13,2,5,0,four
1,1,20,131,4,0,8,4,0,1,0,six
5,14,10,11,63,13,12,12,11,17,0,two
2,4,9,1,5,135,2,11,7,8,0,five
11,9,18,10,20,4,91,32,4,5,0,eight
8,14,13,5,13,11,16,68,14,24,0,one
0,10,9,0,12,9,2,15,90,21,0,nine
0,15,6,0,12,18,4,27,26,99,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5419426048565121, 0.022941064789204154)
NNet, Digits, seed = 113
zero,seven,four,six,two,five,eight,one,nine,three,None,
177,0,2,0,4,6,0,0,0,1,0,zero
2,151,5,0,1,2,0,0,3,2,0,seven
0,2,150,4,0,1,5,0,7,0,0,four
3,0,1,156,1,0,3,6,0,0,0,six
1,0,1,1,144,0,7,6,4,4,0,two
2,0,0,1,0,158,0,1,20,2,0,five
2,3,8,2,6,0,153,16,11,3,0,eight
1,0,7,2,2,1,10,159,4,0,0,one
3,5,3,0,0,13,4,4,132,4,0,nine
0,3,0,0,7,9,3,1,5,179,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8603752759381899, 0.015958868622793537)
NB, Digits, seed = 113
zero,seven,four,six,two,five,eight,one,nine,three,None,
187,0,2,1,0,0,0,0,0,0,0,zero
0,162,1,0,0,0,0,0,2,1,0,seven
0,11,153,3,0,0,0,1,1,0,0,four
1,0,2,164,0,0,0,3,0,0,0,six
0,2,0,0,153,0,8,2,2,1,0,two
0,0,2,0,0,158,1,2,19,2,0,five
0,0,0,0,1,3,185,11,3,1,0,eight
0,0,0,0,1,0,0,174,11,0,0,one
0,3,7,0,1,0,2,2,150,3,0,nine
0,3,0,0,1,1,6,1,5,190,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9249448123620309, 0.012131800016339404)
ID3, Monks, seed = 114
yes,no,None,
64,0,0,yes
0,68,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 114
yes,no,
60,4,yes
60,8,no

(0.5151515151515151, 0.08525887894714762)
NB, Monks, seed = 114
yes,no,None,
32,32,0,yes
0,68,0,no
0,0,0,None

(0.7575757575757576, 0.07310888555136126)
ID3, Digits, seed = 114
zero,seven,four,six,two,five,eight,one,nine,three,None,
124,3,7,5,8,1,23,6,1,0,0,zero
6,104,15,4,10,4,8,14,8,11,0,seven
11,18,101,9,9,5,4,11,9,2,0,four
3,2,11,160,1,2,7,8,0,0,0,six
8,15,7,5,74,3,20,18,16,24,0,two
1,9,13,1,7,146,2,3,6,14,0,five
25,12,12,11,23,3,68,25,2,4,0,eight
6,14,10,9,9,10,19,81,17,21,0,one
1,13,15,0,16,6,8,14,101,22,0,nine
1,19,6,0,25,10,5,15,24,90,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5523959978936283, 0.022364841836658114)
NNet, Digits, seed = 114
zero,seven,four,six,two,five,eight,one,nine,three,None,
165,1,0,2,0,5,0,1,1,3,0,zero
0,170,4,0,1,0,3,0,3,3,0,seven
0,4,162,2,0,1,5,1,4,0,0,four
3,0,1,183,0,1,2,4,0,0,0,six
2,1,1,1,153,0,7,6,5,14,0,two
2,1,2,1,0,171,0,2,18,5,0,five
0,5,9,5,7,1,132,15,10,1,0,eight
0,1,2,7,6,3,10,165,2,0,0,one
1,8,2,0,2,15,11,1,150,6,0,nine
0,2,0,1,5,9,2,0,3,173,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8551869404949973, 0.015828070777862652)
NB, Digits, seed = 114
zero,seven,four,six,two,five,eight,one,nine,three,None,
176,0,1,0,0,0,1,0,0,0,0,zero
0,175,1,0,0,1,3,3,1,0,0,seven
0,10,165,1,0,0,2,1,0,0,0,four
1,0,1,190,0,0,1,1,0,0,0,six
0,1,0,0,175,0,7,2,4,1,0,two
0,0,3,0,1,176,0,2,19,1,0,five
0,0,2,1,1,1,164,10,5,1,0,eight
0,0,0,1,11,0,0,175,9,0,0,one
1,6,5,0,1,0,5,1,169,8,0,nine
0,3,0,0,1,2,4,0,7,178,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9178515007898894, 0.012350359999310888)
ID3, Monks, seed = 115
yes,no,None,
82,4,0,yes
1,73,0,no
0,0,0,None

(0.96875, 0.02696043831941536)
NNet, Monks, seed = 115
yes,no,
70,16,yes
59,15,no

(0.53125, 0.07732433468433465)
NB, Monks, seed = 115
yes,no,None,
44,42,0,yes
0,74,0,no
0,0,0,None

(0.7375, 0.06817760583578746)
ID3, Digits, seed = 115
zero,seven,four,six,two,five,eight,one,nine,three,None,
145,5,6,2,4,0,7,4,0,0,0,zero
9,99,28,4,14,5,7,16,10,10,0,seven
8,6,100,17,6,10,16,12,7,7,0,four
8,3,15,125,5,2,20,9,0,0,0,six
8,24,6,4,69,11,22,15,15,22,0,two
0,5,10,0,9,144,4,11,5,16,0,five
5,11,20,17,13,1,75,22,5,2,0,eight
9,9,16,4,22,14,19,74,19,23,0,one
0,9,9,0,13,3,3,22,101,43,0,nine
0,13,10,0,18,11,6,15,26,86,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5304846274101094, 0.022329546029470095)
NNet, Digits, seed = 115
zero,seven,four,six,two,five,eight,one,nine,three,None,
170,0,1,0,0,1,0,0,1,0,0,zero
1,184,3,0,0,3,6,0,2,3,0,seven
0,3,166,3,0,1,4,3,9,0,0,four
4,0,3,172,0,0,1,7,0,0,0,six
3,0,1,1,159,0,11,6,3,12,0,two
3,1,2,1,0,167,1,1,22,6,0,five
2,3,7,1,7,2,127,11,8,3,0,eight
1,0,2,4,6,0,20,172,4,0,0,one
4,8,3,0,5,18,8,1,152,4,0,nine
0,1,0,0,2,5,3,0,3,171,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8546117769671704, 0.01577130515646331)
NB, Digits, seed = 115
zero,seven,four,six,two,five,eight,one,nine,three,None,
171,0,2,0,0,0,0,0,0,0,0,zero
0,194,3,0,0,1,1,1,2,0,0,seven
0,6,180,0,0,0,0,2,1,0,0,four
1,0,1,180,0,0,0,5,0,0,0,six
0,1,0,0,176,0,9,4,6,0,0,two
0,0,2,0,0,181,1,0,18,2,0,five
0,0,0,2,1,1,159,4,3,1,0,eight
0,1,0,0,10,0,1,190,6,1,0,one
0,4,12,0,1,1,4,0,175,6,0,nine
0,1,0,0,3,1,2,1,4,173,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9270453361125586, 0.011635782673171863)
ID3, Monks, seed = 116
yes,no,None,
61,0,0,yes
0,62,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 116
yes,no,
55,6,yes
55,7,no

(0.5040650406504065, 0.08836070380992686)
NB, Monks, seed = 116
yes,no,None,
25,36,0,yes
0,62,0,no
0,0,0,None

(0.7073170731707317, 0.08040985535550427)
ID3, Digits, seed = 116
zero,seven,four,six,two,five,eight,one,nine,three,None,
148,4,4,3,5,2,20,5,1,1,0,zero
7,79,13,2,17,8,14,16,11,12,0,seven
11,11,92,9,3,12,10,7,5,5,0,four
3,1,10,154,2,1,11,3,0,0,0,six
1,23,10,6,74,10,15,10,12,14,0,two
3,6,7,1,4,117,4,11,3,8,0,five
13,11,8,7,20,4,81,16,8,1,0,eight
4,11,11,7,20,11,24,80,17,18,0,one
0,10,14,0,13,8,5,12,105,16,0,nine
3,17,3,0,17,12,4,23,25,77,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.560378408458542, 0.022948919186766375)
NNet, Digits, seed = 116
zero,seven,four,six,two,five,eight,one,nine,three,None,
181,2,3,2,2,3,0,0,0,0,0,zero
0,172,2,0,1,1,1,0,0,2,0,seven
1,3,145,5,0,0,8,2,1,0,0,four
2,0,1,175,0,0,3,4,0,0,0,six
0,1,1,0,154,0,7,6,4,2,0,two
0,0,0,1,0,143,1,1,17,1,0,five
0,4,3,0,3,0,136,14,7,2,0,eight
0,2,3,2,5,0,18,169,3,1,0,one
5,6,3,0,2,10,13,3,134,7,0,nine
0,5,0,0,9,8,1,0,7,151,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8681135225375626, 0.015644814852185034)
NB, Digits, seed = 116
zero,seven,four,six,two,five,eight,one,nine,three,None,
191,0,2,0,0,0,0,0,0,0,0,zero
0,174,3,0,0,0,2,0,0,0,0,seven
0,9,149,0,0,0,3,3,1,0,0,four
0,0,0,183,0,0,0,2,0,0,0,six
0,1,0,1,162,0,5,3,2,1,0,two
0,0,0,2,0,146,2,1,10,3,0,five
0,0,0,2,2,0,150,10,2,3,0,eight
0,1,0,0,10,0,2,179,10,1,0,one
0,5,7,0,1,2,3,3,154,8,0,nine
1,3,0,0,2,1,5,3,7,159,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9165275459098498, 0.012788699560951789)
ID3, Monks, seed = 117
yes,no,None,
62,2,0,yes
1,72,0,no
0,0,0,None

(0.9781021897810219, 0.02450689258027184)
NNet, Monks, seed = 117
yes,no,
59,5,yes
66,7,no

(0.48175182481751827, 0.08367127034688379)
NB, Monks, seed = 117
yes,no,None,
40,24,0,yes
0,73,0,no
0,0,0,None

(0.8248175182481752, 0.06365317385965785)
ID3, Digits, seed = 117
zero,seven,four,six,two,five,eight,one,nine,three,None,
127,6,7,2,4,1,15,10,0,0,0,zero
9,75,20,0,6,5,5,16,16,14,0,seven
2,12,102,10,8,8,15,22,8,3,0,four
3,3,12,171,0,1,7,7,0,1,0,six
5,11,12,4,76,14,13,18,16,24,0,two
3,7,11,0,4,118,8,8,3,16,0,five
17,11,16,12,22,5,72,18,5,4,0,eight
3,20,7,6,11,7,15,95,14,7,0,one
0,15,4,0,17,5,3,12,109,23,0,nine
1,13,4,0,21,17,4,20,38,88,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5538873994638069, 0.022560547818683784)
NNet, Digits, seed = 117
zero,seven,four,six,two,five,eight,one,nine,three,None,
155,0,1,0,2,10,0,3,0,1,0,zero
0,152,2,0,0,1,5,0,3,3,0,seven
0,8,168,4,0,1,2,1,6,0,0,four
3,0,0,193,1,1,3,4,0,0,0,six
1,0,0,1,155,0,11,7,8,10,0,two
2,1,1,0,1,151,1,3,16,2,0,five
0,6,5,1,6,1,129,21,11,2,0,eight
1,1,0,5,4,0,10,162,2,0,0,one
3,12,3,0,2,16,9,2,139,2,0,nine
0,2,0,1,5,8,12,0,7,171,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8445040214477212, 0.016446636549471316)
NB, Digits, seed = 117
zero,seven,four,six,two,five,eight,one,nine,three,None,
170,0,2,0,0,0,0,0,0,0,0,zero
0,160,1,0,0,0,2,2,1,0,0,seven
0,6,178,1,0,1,1,2,1,0,0,four
0,0,1,204,0,0,0,0,0,0,0,six
0,1,0,0,175,0,9,2,4,2,0,two
0,0,2,1,0,161,0,1,13,0,0,five
1,0,1,2,1,3,153,14,6,1,0,eight
0,1,0,1,5,0,1,172,5,0,0,one
0,7,8,0,0,5,1,2,163,2,0,nine
0,3,0,0,3,0,5,1,10,184,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9222520107238605, 0.012153071184377187)
ID3, Monks, seed = 118
yes,no,None,
71,8,0,yes
0,68,0,no
0,0,0,None

(0.9455782312925171, 0.03667181988112672)
NNet, Monks, seed = 118
yes,no,
68,11,yes
59,9,no

(0.5238095238095238, 0.0807373427759331)
NB, Monks, seed = 118
yes,no,None,
40,39,0,yes
0,68,0,no
0,0,0,None

(0.7346938775510204, 0.0713714056959817)
ID3, Digits, seed = 118
zero,seven,four,six,two,five,eight,one,nine,three,None,
144,6,4,2,3,0,20,5,0,2,0,zero
7,86,17,2,12,2,8,16,13,13,0,seven
13,10,84,14,8,7,18,13,3,3,0,four
1,3,15,149,3,0,9,7,0,0,0,six
3,15,11,5,69,10,20,17,8,21,0,two
2,6,14,0,10,137,2,8,4,9,0,five
13,11,17,9,24,2,82,21,6,2,0,eight
4,10,13,3,12,11,22,67,15,22,0,one
0,18,7,0,19,2,3,15,109,20,0,nine
0,11,6,0,17,16,7,14,18,92,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5559192580469177, 0.022746347432231136)
NNet, Digits, seed = 118
zero,seven,four,six,two,five,eight,one,nine,three,None,
174,1,1,2,0,6,0,1,1,0,0,zero
2,165,1,0,0,1,4,0,2,1,0,seven
1,0,152,5,0,0,4,3,8,0,0,four
0,0,2,178,1,0,0,6,0,0,0,six
2,0,1,2,152,0,9,5,2,6,0,two
4,1,0,1,0,165,0,1,15,5,0,five
2,2,7,2,7,2,141,16,8,0,0,eight
1,2,3,1,4,0,16,149,3,0,0,one
3,7,1,0,1,19,7,3,147,5,0,nine
0,4,0,0,5,6,2,0,2,162,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8647026732133115, 0.0156585970230107)
NB, Digits, seed = 118
zero,seven,four,six,two,five,eight,one,nine,three,None,
183,0,2,1,0,0,0,0,0,0,0,zero
0,172,3,0,0,0,1,0,0,0,0,seven
0,9,155,0,0,0,1,6,2,0,0,four
0,0,2,181,0,0,0,4,0,0,0,six
0,1,0,0,161,0,6,4,6,1,0,two
0,0,1,2,0,166,2,0,20,1,0,five
0,0,1,0,2,2,164,9,8,1,0,eight
0,1,0,1,8,0,0,164,5,0,0,one
0,6,3,0,0,1,2,2,173,6,0,nine
0,3,0,0,1,1,4,2,7,163,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9176213857064921, 0.01258675686971068)
ID3, Monks, seed = 119
yes,no,None,
70,0,0,yes
0,68,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 119
yes,no,
61,9,yes
61,7,no

(0.4927536231884058, 0.08341437845995477)
NB, Monks, seed = 119
yes,no,None,
38,32,0,yes
0,68,0,no
0,0,0,None

(0.7681159420289855, 0.07041502917256305)
ID3, Digits, seed = 119
zero,seven,four,six,two,five,eight,one,nine,three,None,
136,5,7,5,6,5,14,3,1,5,0,zero
8,86,18,4,19,8,10,20,18,13,0,seven
6,11,113,17,8,9,17,13,7,4,0,four
1,9,10,140,2,1,15,6,0,1,0,six
3,16,7,6,81,8,21,12,18,24,0,two
3,4,6,3,8,107,3,10,1,13,0,five
11,6,18,14,20,5,79,24,8,6,0,eight
7,15,23,3,13,8,26,66,10,15,0,one
0,10,11,0,11,4,6,13,104,33,0,nine
1,18,7,0,16,14,9,14,34,84,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5239347711730669, 0.022451060225070197)
NNet, Digits, seed = 119
zero,seven,four,six,two,five,eight,one,nine,three,None,
170,0,4,3,5,2,0,2,1,0,0,zero
0,181,2,0,3,2,7,0,5,4,0,seven
0,6,171,7,0,1,7,6,7,0,0,four
0,0,0,174,0,1,4,6,0,0,0,six
1,1,0,1,170,0,5,4,6,8,0,two
0,1,1,0,0,132,0,1,22,1,0,five
0,1,8,1,8,1,147,17,7,1,0,eight
0,1,0,2,6,0,18,158,1,0,0,one
2,9,2,0,2,14,8,2,148,5,0,nine
0,2,0,0,3,8,2,1,1,180,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.857969489742241, 0.01569248631759067)
NB, Digits, seed = 119
zero,seven,four,six,two,five,eight,one,nine,three,None,
180,0,5,1,0,0,0,0,1,0,0,zero
0,192,3,0,0,0,4,2,3,0,0,seven
0,9,183,2,0,0,3,6,2,0,0,four
0,0,0,182,0,0,0,3,0,0,0,six
0,1,0,1,179,0,6,2,5,2,0,two
0,0,3,0,0,133,1,0,18,3,0,five
1,1,1,1,1,2,173,5,3,3,0,eight
0,3,0,0,6,0,0,174,3,0,0,one
0,7,9,0,0,1,3,0,169,3,0,nine
0,7,0,0,2,0,2,1,6,179,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9174118884797475, 0.012373881782978678)
ID3, Monks, seed = 120
yes,no,None,
78,0,0,yes
0,71,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 120
yes,no,
64,14,yes
65,6,no

(0.4697986577181208, 0.08013813559316266)
NB, Monks, seed = 120
yes,no,None,
35,43,0,yes
0,71,0,no
0,0,0,None

(0.7114093959731543, 0.07275516486279468)
ID3, Digits, seed = 120
zero,seven,four,six,two,five,eight,one,nine,three,None,
141,7,13,5,4,0,22,1,1,1,0,zero
2,77,20,6,11,5,13,11,13,8,0,seven
5,14,96,6,14,4,15,9,4,10,0,four
2,3,15,139,6,0,13,1,0,1,0,six
6,6,11,8,59,7,17,16,24,22,0,two
1,8,5,1,9,141,4,14,2,14,0,five
22,14,17,14,19,4,75,30,2,5,0,eight
7,13,19,5,12,7,24,95,5,11,0,one
1,13,9,0,10,3,3,10,100,36,0,nine
2,9,4,0,20,20,3,17,31,77,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.537345513164965, 0.022653644837621955)
NNet, Digits, seed = 120
zero,seven,four,six,two,five,eight,one,nine,three,None,
183,0,4,0,2,3,0,2,0,1,0,zero
1,153,3,0,0,1,2,0,3,3,0,seven
0,3,161,4,0,1,1,1,6,0,0,four
3,0,0,165,1,0,2,9,0,0,0,six
0,2,1,0,149,0,8,4,5,7,0,two
1,1,0,0,1,165,1,1,23,6,0,five
0,4,9,2,4,1,151,20,8,3,0,eight
1,1,3,1,6,0,19,165,2,0,0,one
0,4,4,0,3,12,8,1,149,4,0,nine
0,2,0,0,2,5,3,1,3,167,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8640515851692638, 0.015571835042725444)
NB, Digits, seed = 120
zero,seven,four,six,two,five,eight,one,nine,three,None,
193,0,1,0,0,0,0,1,0,0,0,zero
0,160,3,0,0,0,1,1,1,0,0,seven
0,10,162,0,0,0,1,1,3,0,0,four
0,0,0,178,0,0,0,2,0,0,0,six
0,2,0,1,158,0,8,3,4,0,0,two
0,0,1,1,0,170,0,2,23,2,0,five
0,2,0,2,0,1,183,4,8,2,0,eight
0,0,0,0,5,0,1,184,8,0,0,one
1,7,9,0,0,1,2,3,158,4,0,nine
0,6,0,0,1,2,3,0,5,166,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9199355185384201, 0.012330523806892845)
ID3, Monks, seed = 121
yes,no,None,
73,0,0,yes
8,69,0,no
0,0,0,None

(0.9466666666666667, 0.0359590614964254)
NNet, Monks, seed = 121
yes,no,
68,5,yes
73,4,no

(0.48, 0.07995262597313486)
NB, Monks, seed = 121
yes,no,None,
38,35,0,yes
0,77,0,no
0,0,0,None

(0.7666666666666667, 0.06768651050027401)
ID3, Digits, seed = 121
zero,seven,four,six,two,five,eight,one,nine,three,None,
139,12,10,3,15,0,13,5,1,2,0,zero
4,98,13,6,16,5,5,11,6,10,0,seven
8,11,89,8,12,10,10,14,9,4,0,four
3,1,12,154,1,0,7,5,0,0,0,six
8,18,15,7,63,9,29,12,8,29,0,two
1,18,8,1,4,121,8,5,3,6,0,five
19,12,13,10,14,1,79,20,2,2,0,eight
3,8,14,5,14,9,22,80,16,22,0,one
1,16,9,0,5,13,5,15,121,34,0,nine
0,13,8,3,18,10,7,14,23,95,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5526595744680851, 0.022476312885510105)
NNet, Digits, seed = 121
zero,seven,four,six,two,five,eight,one,nine,three,None,
182,0,0,2,4,8,0,2,0,2,0,zero
1,168,0,0,0,0,2,0,3,0,0,seven
0,5,153,6,0,0,6,1,4,0,0,four
3,0,1,173,0,0,1,5,0,0,0,six
0,0,1,2,176,0,5,2,3,9,0,two
4,0,1,2,0,150,0,1,14,3,0,five
0,3,6,4,2,0,126,19,10,2,0,eight
1,0,0,2,2,0,15,168,5,0,0,one
4,9,1,0,3,19,9,3,163,8,0,nine
0,4,0,1,8,7,6,0,3,162,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8622340425531915, 0.015579757261807466)
NB, Digits, seed = 121
zero,seven,four,six,two,five,eight,one,nine,three,None,
196,0,1,2,0,0,0,1,0,0,0,zero
0,169,3,0,0,1,1,0,0,0,0,seven
0,11,155,1,0,0,2,5,1,0,0,four
1,0,1,178,0,0,0,3,0,0,0,six
0,1,0,0,189,0,4,1,2,1,0,two
0,0,2,2,0,158,1,1,10,1,0,five
0,0,0,3,1,1,151,8,8,0,0,eight
0,1,0,0,12,0,2,171,7,0,0,one
0,8,3,0,0,1,3,2,188,14,0,nine
0,4,0,0,2,1,7,0,6,171,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9180851063829787, 0.012396527654302983)
ID3, Monks, seed = 122
yes,no,None,
57,10,0,yes
4,72,0,no
0,0,0,None

(0.9020979020979021, 0.048709187816460914)
NNet, Monks, seed = 122
yes,no,
63,4,yes
72,4,no

(0.46853146853146854, 0.0817892475294472)
NB, Monks, seed = 122
yes,no,None,
35,32,0,yes
0,76,0,no
0,0,0,None

(0.7762237762237763, 0.06831066193714694)
ID3, Digits, seed = 122
zero,seven,four,six,two,five,eight,one,nine,three,None,
137,5,10,2,3,0,11,5,0,0,0,zero
5,86,14,2,15,4,13,25,5,14,0,seven
9,17,99,13,9,7,14,14,7,3,0,four
2,4,4,147,5,2,9,8,0,2,0,six
7,22,9,11,61,8,27,18,11,24,0,two
1,18,6,3,3,125,4,6,4,12,0,five
19,4,10,9,21,6,78,30,1,1,0,eight
3,19,11,8,13,5,23,85,13,14,0,one
0,15,2,0,10,8,4,11,118,31,0,nine
2,9,5,0,22,18,7,23,34,80,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5395645246946362, 0.022513187794311863)
NNet, Digits, seed = 122
zero,seven,four,six,two,five,eight,one,nine,three,None,
166,0,2,1,0,3,0,1,0,0,0,zero
0,170,1,0,1,1,3,0,6,1,0,seven
0,5,170,5,0,0,3,4,5,0,0,four
2,0,0,171,1,0,3,6,0,0,0,six
1,0,1,1,159,0,11,8,1,16,0,two
5,2,1,0,0,152,0,1,17,4,0,five
0,3,4,2,4,1,133,17,13,2,0,eight
1,1,6,2,2,1,15,163,2,1,0,one
1,9,1,0,0,16,11,5,149,7,0,nine
0,4,0,0,4,14,3,2,4,169,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8507700477960701, 0.016094037434621844)
NB, Digits, seed = 122
zero,seven,four,six,two,five,eight,one,nine,three,None,
171,0,2,0,0,0,0,0,0,0,0,zero
0,177,2,0,0,0,2,0,2,0,0,seven
0,8,175,1,0,0,1,5,2,0,0,four
0,0,1,177,0,0,0,5,0,0,0,six
0,1,0,1,180,0,9,3,3,1,0,two
0,0,2,0,0,160,1,1,16,2,0,five
0,0,1,0,2,1,158,7,5,5,0,eight
0,0,0,1,5,0,2,174,12,0,0,one
0,8,5,0,1,1,3,2,175,4,0,nine
0,2,0,0,1,3,5,1,6,182,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9182156133828996, 0.012377657133778926)
ID3, Monks, seed = 123
yes,no,None,
68,0,0,yes
2,67,0,no
0,0,0,None

(0.9854014598540146, 0.020084318631353536)
NNet, Monks, seed = 123
yes,no,
63,5,yes
63,6,no

(0.5036496350364964, 0.08372481996538754)
NB, Monks, seed = 123
yes,no,None,
33,35,0,yes
0,69,0,no
0,0,0,None

(0.7445255474452555, 0.07303134998935008)
ID3, Digits, seed = 123
zero,seven,four,six,two,five,eight,one,nine,three,None,
143,4,6,1,4,2,15,1,1,0,0,zero
4,99,13,6,11,8,15,22,9,13,0,seven
9,14,92,17,8,5,24,14,4,4,0,four
4,0,13,129,9,1,8,6,0,0,0,six
4,9,14,7,75,9,19,18,8,22,0,two
1,9,4,1,8,132,5,10,1,15,0,five
23,12,16,15,18,3,81,28,2,5,0,eight
